subject,strEnc,cerEnc,task,targetParam,accuracy
A3,hue,blur,cp,MH,1
A3,hue,blur,cp,LH,1
A3,hue,blur,cp,LM,1
A3,hue,blur,vs,5,1
A3,hue,blur,vs,1,1
A3,hue,blur,vs,3,0
A3,width,grain,vs,1,1
A3,width,grain,vs,5,1
A3,width,grain,vs,3,0
A3,width,grain,cp,LM,1
A3,width,grain,cp,MH,1
A3,width,grain,cp,LH,1
A3,hue,trans,cp,LH,1
A3,hue,trans,cp,LM,1
A3,hue,trans,cp,MH,1
A3,hue,trans,vs,3,0
A3,hue,trans,vs,1,1
A3,hue,trans,vs,5,0
A3,sat,value,vs,5,0
A3,sat,value,vs,3,0
A3,sat,value,vs,1,1
A3,sat,value,cp,LM,1
A3,sat,value,cp,MH,1
A3,sat,value,cp,LH,1
A3,hue,grain,cp,LM,1
A3,hue,grain,cp,LH,1
A3,hue,grain,cp,MH,1
A3,hue,grain,vs,1,1
A3,hue,grain,vs,3,0
A3,hue,grain,vs,5,1
A3,sat,grain,vs,3,0
A3,sat,grain,vs,5,1
A3,sat,grain,vs,1,1
A3,sat,grain,cp,MH,1
A3,sat,grain,cp,LM,1
A3,sat,grain,cp,LH,1
A3,hue,value,cp,MH,1
A3,hue,value,cp,LH,1
A3,hue,value,cp,LM,1
A3,hue,value,vs,3,0
A3,hue,value,vs,1,1
A3,hue,value,vs,5,1
A4,sat,blur,vs,5,1
A4,sat,blur,vs,3,0
A4,sat,blur,vs,1,0
A4,sat,blur,cp,LM,0
A4,sat,blur,cp,LH,1
A4,sat,blur,cp,MH,1
A4,sat,trans,cp,LH,1
A4,sat,trans,cp,LM,1
A4,sat,trans,cp,MH,0
A4,sat,trans,vs,1,1
A4,sat,trans,vs,3,0
A4,sat,trans,vs,5,1
A4,width,trans,vs,1,1
A4,width,trans,vs,5,1
A4,width,trans,vs,3,1
A4,width,trans,cp,LH,1
A4,width,trans,cp,LM,1
A4,width,trans,cp,MH,1
A4,hue,blur,cp,LM,1
A4,hue,blur,cp,MH,1
A4,hue,blur,cp,LH,1
A4,hue,blur,vs,3,0
A4,hue,blur,vs,1,1
A4,hue,blur,vs,5,0
